Matricule,jjmmaaaa,hhmm
Ma9149,29/10/2020,8
Ma9675,12/09/2020,14
Ma9113,27/07/2020,6
Ma2263,10/04/2020,17
Ma8595,17/03/2020,9
Ma6645,21/10/2020,12
Ma0505,18/05/2020,3
Ma1016,08/07/2020,10
Ma5378,01/01/2020,7
Ma8031,11/02/2020,6
Ma0374,15/04/2020,23
Ma9465,23/09/2020,20
Ma6681,07/05/2020,13
Ma4895,17/02/2020,2
Ma5112,20/05/2020,0
Ma7827,01/02/2020,12
Ma6932,03/04/2020,14
Ma0003,30/06/2020,9
Ma8595,11/01/2020,19
Ma7395,13/04/2020,0
Ma6104,08/12/2020,22
Ma9149,25/05/2020,19
Ma7783,10/04/2020,21
Ma7564,14/02/2020,8
Ma1689,22/07/2020,20
Ma8294,10/06/2020,5
Ma0004,06/02/2020,10
Ma6645,29/01/2020,6
Ma8031,25/09/2020,8
Ma3887,03/04/2020,21
Ma0025,08/09/2020,21
Ma8405,06/04/2020,12
Ma9168,17/10/2020,21
Ma8405,17/07/2020,7
Ma4350,11/10/2020,19
Ma0003,31/07/2020,7
Ma0009,14/01/2020,12
Ma8566,23/05/2020,10
Ma7564,15/09/2020,7
Ma8158,14/05/2020,23
Ma9784,05/04/2020,14
Ma7666,09/02/2020,17
Ma5499,07/07/2020,1
Ma0022,02/10/2020,5
Ma6681,03/01/2020,9
Ma3887,28/03/2020,5
Ma4883,01/07/2020,8
Ma0001,06/07/2020,13
Ma2263,25/06/2020,13
Ma0228,22/12/2020,23
Ma0002,21/12/2020,23
Ma9238,18/06/2020,13
Ma0008,14/07/2020,23
Ma7281,14/09/2020,20
Ma1850,30/03/2020,4
Ma0218,06/02/2020,16
Ma9113,27/03/2020,7
Ma9149,02/10/2020,6
Ma0577,25/12/2020,3
Ma0505,27/06/2020,2
Ma0374,17/04/2020,8
Ma8294,09/08/2020,12
Ma3275,24/12/2020,9
Ma0005,12/07/2020,3
Ma0025,02/05/2020,1
Ma8621,02/01/2020,3
Ma0010,10/02/2020,1
Ma1689,19/09/2020,17
Ma0885,01/08/2020,20
Ma1592,26/10/2020,17
Ma4350,17/08/2020,18
Ma7772,28/07/2020,5
Ma0008,20/10/2020,12
Ma8566,26/05/2020,19
Ma8428,27/06/2020,4
Ma4350,28/04/2020,11
Ma8471,22/12/2020,0
Ma1862,01/01/2020,16
Ma9168,11/05/2020,14
Ma1507,20/07/2020,23
Ma5574,10/10/2020,7
Ma7827,06/10/2020,18
Ma5303,22/03/2020,14
Ma9784,02/12/2020,5
Ma4895,26/08/2020,19
Ma7564,24/09/2020,20
Ma0002,02/01/2020,9
Ma0010,22/01/2020,19
Ma3597,12/06/2020,0
Ma7564,01/02/2020,21
Ma1024,10/03/2020,22
Ma7783,07/07/2020,22
Ma8471,16/08/2020,15
Ma5065,20/02/2020,4
Ma8761,02/01/2020,1
Ma4883,15/08/2020,17
Ma1862,17/11/2020,1
Ma9113,21/06/2020,9
Ma6665,26/07/2020,15
Ma0004,26/08/2020,22
Ma0005,26/12/2020,16
